classname,spellname,level,range,duration,aoe,components,casting_time,saving_throw,description
druid,Animal Friendship,1,10 ft,permanent,One normal animal,v s m,6 turns,negates,"The animal friendship spell enchants a normal animal of neutral alignment to become the druid’s faithful friend and companion. The animal to be enchanted must not be completely unintelligent but cannot be of greater than animal intelligence. If the animal fails its saving throw (made at the beginning of the spell’s casting), it will remain docile for the remainder of the casting time. Once the spell is complete, the animal will remain with the druid and can learn tricks similar to those that could be taught to a well-trained domestic pet. Each trick takes a week to learn, and after the animal has been with the druid for three months it will no longer be able to learn new tricks. During this period, if the animal is left alone by the druid for more than three days, the enchantment will be broken and the animal will revert to the wild. A druid may only have animal friends with hit dice totalling twice his or her level. (The total hit dice can thus increase as the druid gains levels.)"
druid,Detect Magic,1,caster,12 rounds,"path 10 ft wide, 40 ft long",v s m,3 segments,none,"Detect magic creates a tunnel of magical vision in a path ten ft wide and thirty ft long, in which the cleric sees the aura of any magic item as a glowing blue nimbus. The spell’s effect is blocked by solid wood 3 ft thick, by stone 1 ft thick, and by solid metal 1 inch thick. The cleric can only scan a 60° arc during the course of a round: turning more quickly does not allow magic auras enough time to form in the cleric’s vision."
druid,Detect Pits and Snares,1,caster,4 rounds/ lvl,"path 10 ft wide, 40 ft long",v s m,3 segments,none,"The druid may cast this spell upon him- or herself, imbuing his or her eyes with divinatory power. The druid can instantly discern virtually any form of trap if outdoors, and even indoors or underground he or she will detect the presence of pits."
druid,Entangle,1,80 ft,1 turn,20 ft radius,v s m,3 segments,Half (see desc),"The druid casts this spell upon a particular spot, whereupon all plants in a 20 ft radius of the enchanted location immediately begin to writhe violently about, whipping around and entan- gling any creature in the area. Creatures threatened in this manner are entitled to a saving throw. If the saving throw suc- ceeds, the creature’s movement rate is slowed to half normal; if the saving throw fails, the creature is so securely held in the plants that it cannot move, attack, or cast spells for the dura- tion of the spell."
druid,Faerie Fire,1,80 ft,4 rounds/ caster lvl,1 size M or 2 size S creatures/ caster lvl,v,3 segments,none,"The druid uses this spell to ignite a fiery-looking aura of bright light around his or her enemies. The aura is visible at a range of 80 ft if the observer stands in darkness, and at 40 ft if he or she stands near another light source. The light itself is harm- less, but a creature limned with faerie fire is easier to hit; any attacks against it are made with a bonus of +2."
druid,Invisibility to Animals,1,touch,1 turn + 1 round/lvl,Creature touched,s m,4 segments,none,"With a gesture, the druid or other recipient of the spell fades from the sight, sound, and smell of any animal (i.e. creature listed under “Animal” in Chapter V). Creatures with intelli- gence of 6+ are not affected by the spell. This powerful form of invisibility is not dispelled if the druid attacks, although a particular creature being attacked with a hand-held weapon will, of course, be aware of the druid’s general location and be entitled to attack with a –4 penalty until the druid moves out of its immediate area. Druids will, by nature of their calling, not use this spell to commit wholesale slaughter upon animals except in extraordinary circumstances."
druid,Locate Animals,1,caster,1 round/ caster lvl,"Path 20 ft wide, 20 ft/ caster lvl long",v s m,1 round,none,"The caster becomes able to divine the presence of a particular kind of animal in the direction he or she views. The druid must concentrate for a full round in a particular direction in order to gain the insight granted by the spell. The spell’s enchantment affects the caster, so the effects move with him or her. The divination is not blocked by any intervening substance, of any thickness."
druid,Pass Without Trace,1,touch,1 turn/ caster lvl,Creature touched,v s m,1 round,none,"Any creature upon which this spell is cast can move through any sort of terrain without leaving behind the slightest sign of its passage. It leaves no footprints, no scent, and no other telltales of movement. It is impossible to trace its path except, temporarily, by one method—the path will radiate magic for 6d6 turns. Once this time elapses, the magical aura will fade away, leaving the trail undisturbed by any sign that the spell’s recipient was ever there."
druid,Predict Weather,1,0,instantaneous,9 square miles,v s m,1 round,none,"The druid casts this spell upon virtually any substance: bones, leaves, powders, etc. He or she can read in the resulting pattern an exact divination of the weather as it will naturally occur with-in the surrounding nine square miles for the next two hours per caster level. A second level druid, as an example, would be able to predict the weather four hours into the future."
druid,Purify Water,1,40 ft,instantaneous,1 cubic ft/ caster lvl,v s,1 round,n,"This spell removes all impurities from water, making it clear and drinkable. The reverse of the spell contaminates water, making it impossible to drink, and will negate the properties of holy and unholy water."
druid,Shillelagh,1,touch,permanent (until triggered),10 ft radius + 6 ft/ caster lvl,v s m,3 rounds,none,"The druid imbues a club or billet of oak-wood with enchanted power, making it +1 to hit and capable of inflicting 2d4 points of damage against small and medium-sized opponents, 1d4+1 against large opponents. The shillelagh must be wielded by the druid in order for it to possess these magical properties; in the hands of any other person it will be no more than an ordinary wooden club."
druid,Speak with Animals,1,0,2 rounds/ caster lvl,One animal type within 40ft of caster,v s,3 segments,non,"This spell allows the druid to speak with all animals of a particular type or species that are within 40 ft of him or her when the spell’s casting is complete. In all other respects, except as denoted above, the spell is identical to the second level cleric spell speak with animals."
druid,Barkskin,2,touch,4 rounds + 1/ lvl,Creature touched,v s m,3 segments,none,"The barkskin spell magically toughens a creature’s skin, making it as strong as tree bark. The recipient of the spell improves his or her armour class by one point and also gains a +1 bonus on all saving throws, with the exception of saving throws against Spells (unlisted categories)."
druid,Charm Person or Mammal,2,80 ft,-,One person or mammal,v s,4 segments,negates,"The powerful enchantment woven by this spell will affect any “person,” meaning character races (with the exception of elves) and other small to medium-sized bipeds analogous to persons (orcs, goblins, etc.). The spell also affects mammalian animals of any kind, even those that are supernatural, giant, or monstrous. If the target creature fails a saving throw, it will view the druid as a trusted friend, interpreting his or her every word in its most positive light. Charmed creatures will place themselves into moderate danger, including combat, on the druid’s behalf, but will not undertake risks beyond those the creature might ordinarily take. The druid must be able to talk to the charmed creature if he or she is to make any sort of complex “request.” Charmed creatures are allowed periodic saving throws to break the charm, based on intelligence:
$
19+|one saving throw/ day
18|one saving throw/ 2 days
17|one saving throw/ 3 days
15-16|one saving throw/ week
13-14|one saving throw/ 2 weeks
10-12|one saving throw/ 3 weeks
7-9|one saving throw/ month
4-6|one saving throw/ 2 months
3 or less|one saving throw/ 3 months
@
The charm will be broken automatically if the druid obviously tries to harm the charmed creature."
druid,Create Water,2,10 ft,Instantaneous (permanent),up to 1 ft cu/ lvl,v s,1 turn,none,"This spell creates potable water, four gallons per level of the caster. The water may be created in a receptacle or in thin air (whence it will, of course, fall). Water cannot be created inside a creature, nor can it be created in any place the caster cannot see."
druid,Cure Light Wounds,2,touch,instantaneous (permanent),creature touched,v s m,4 segments,none (neg.),"Cure light wounds allows the cleric to lay hands upon a wound- ed creature, restoring 1d8 hit points to the spell’s benefici- ary. The reverse of the spell operates in the same manner (al- though requiring a to hit roll), but inflicts 1d8 hit points rather than healing. If the cleric fails to hit while casting cause light wounds, the spell is lost. This spell does not heal disease, reat- tach limbs, or bring back the dead, nor can it add hit points beyond a character’s normal number. Non-corporeal creatures are not affected by this spell, nor are undead, nor are creatures that are harmed only by iron, silver, or magical weapons."
druid,Feign Death,2,10 ft,4 rounds + 2 rounds/ lvl,one creature,v s m,3 segments,none,"This spell magically slows the recipient’s metabolism into a state so close to death that it is impossible to distinguish the enspelled person from a corpse by any means other than magical. The recipient can hear, smell, and think; the senses of touch and sight no longer function. Damage caused to the pseudo- corpse is reduced by one half, and the spell’s recipient will not even know that the damage has been caused—potentially a dangerous situation. A person under the influence of this spell is not subject to level draining by the undead and will not be affected by poisons until the spell wears off or is otherwise removed; the caster can remove the catalepsy at will, and the spell is subject to being dispelled."
druid,Fire Trap,2,touch,permanent until tripped,one object,v s m,1 turn,Half,"This spell enchants any item that can be opened or closed with a magical trap. When the item is opened by any person other than the caster, magical fire explodes in an area five ft in radius around the fire trapped object, causing 1d4 plus the caster’s level hit points of damage to all creatures in this area. A successful saving throw indicates half damage. The item upon which this spell is cast suffers no damage from the explosion. Detecting a fire trap is extraordinarily difficult; attempts to find traps are reduced by one-half in efficacy if the trap is a fire trap, and the trap will detonate if an attempt to remove traps fails."
druid,Heat Metal,2,40 ft,7 rounds,"All metal worn by 1 size M creature per caster lvl, or 50lbs weight/ caster lvl, as applicable",v s m,4 segments,none,"This extremely powerful spell causes metal to heat up to searing temperatures, and the reverse, chill metal, causes metal to become damagingly cold. The two versions of the spell inflict different damage and potential side effects. The effects of continued exposure to the metal as it changes temperature to a damaging level and then returns to normal are set forth below:
$Heat:
Round 1|No effect other than discomfort
Round 2|1d4 hp damage
Rounds 3-5|2d4 hp damage, severe blistering to extremities (hands, feet), and unconsciousness if the metal is a helmet
Round 6|1d4 hp damage
Round 7|Discomfort
@
$Cold:
Round 1|no effect other than discomfort
Round 2|1d2 hp damage
Rounds 3-5|1d4 hp damage, severe frostbite (possible need for amputation of extremities such as fingers, ears)
Round 6|1d4 hp damage
Round 7|discomfort
@
"
druid,Locate Plants,2,Caster,1 turn/ caster lvl,5 ft radius/ caster lvl,v s m,1 round,none,"When this spell is used by a druid, he or she is able to locate any desired type of plant within the area of effect. Note: the plant type must be singular and concentrated upon. The spell's area of effect centres on, and moves with, the druid."
druid,Obscurement,2,0,4 rounds/ caster lvl,10 x 10 ft cube/ caster lvl,v s,4 segments,none,"As this spell is completed, an enchanted mist billows from the area where the druid stands, rapidly filling the area of effect and reducing visibility therein to 1d4 x2 ft. The spell is affected by natural conditions such as strong winds, which will reduce the spell’s effective duration."
druid,Produce Flame,2,0,2 rounds/ caster lvl,See text,v s m,4 segments,See descripition,"On casting this spell, the druid’s hand ignites with an eldritch fire that causes no harm to the druid but is otherwise equivalent to the flame of a torch. It can be used to set fires and may also be thrown as a missile. The throwing range of the flame is 40 ft, and when the flame hits an object it will explode, igniting all combustible material in a radius of 15 ft. (Materials are entitled to saving throws against normal fire.) The druid may banish the magical flame at will, but fires set by it must be extinguished by normal means."
druid,Trip,2,touch,1 turn/ caster lvl,One 10 ft long object,v s m,5 segments,negates,"The spell caster must use a length of vine, a stick, pole, rope, or similar object to cast this magic upon. The Trip spell causes the object to rise slightly off the ground or floor it is resting on and trip creatures crossing it if they fail to make their saving throw versus magic. Note that only as many creatures can be tripped as are actually stepping across the magicked object, i.e. a 3' long piece of rope could trip only 1 man-sized creature. Creatures moving at a very rapid pace (running) when tripped will take 1-6 (d6) hit points of damage and be stunned for 2-5 (d4+1) rounds if the surface they full upon is very hard, but if it is turf or non-hard they will merely be stunned for 2-5 segments. Very large creatures such as elephants will not be at all affected by a Trip. The object magicked will continue to trip all creatures passing over it, including the spell caster, for as long as the spell duration lasts. Creatures aware of the object and its potential add +4 to their saving throw when crossing it. The object is 80% undetectable without magical means of detection."
druid,Warp Wood,2,10 ft/ caster lvl,instantaneous (permanent),See text,v s m,4 segments,none,"This spell permanently warps wood and may be used to destroy arrows, spears, doors, etc. The druid may affect a volume of wood roughly fifteen inches long by one inch thick per caster level, about the volume of an axe handle. Multiple items may be affected; four arrows have about the same volume as an axe handle. A fifth-level druid could effectively destroy a normal door with this spell."
druid,Call Lightning,3,0,1 turn/ lvl,360 ft radius,v s m,1 turn,Half,"Provided that there is already significant cloud cover in the area, the druid may use this spell to call down a shattering barrage of lightning bolts from the sky to the ground. One bolt may be called every turn (10 minutes). The bolts inflict 2d8 points of damage, plus another d8 per level of the caster. Any creature within 10 ft of a bolt’s impact (or along its downward path) will sustain damage. The spell may only be cast outdoors."
druid,Cure Disease,3,touch,instantaneous (permanent),Creature touched,v s m,1 round,none (neg.),"By means of this spell, the druid may cure most diseases by laying hands upon the afflicted creature. Depending upon the nature of the disease, full recovery may require as little time as a single turn, or as long as a week. The spell’s reverse, cause disease, requires that the druid successfully touch the intended victim, who is permitted a saving throw against the spell’s insidious effects. If the saving throw is failed, the effects of the disease will manifest within 1d6 turns, inflicting 1 hit point of damage per turn thereafter and one point of lost strength per hour (6 turns) until the victim is reduced to 10% of his or her original hit points and strength. Until the disease is cured or runs its course, the afflicted person will not be able to naturally recover either strength or hit points over and above 10%. The disease runs its course in 1d6 days."
druid,Hold Animal,3,0,2 rounds/ caster lvl,1d4 animals,v s m,5 segments,negates,"By means of this spell the druid holds one to four animals rigid. Animals affected are normal or giant-sized mammals, birds, or reptiles, but not monsters such as centaurs, gorgons, harpies, naga, etc. That is, apes, bears, crocodiles, dogs, eagles, foxes, giant beavers, and similar animals are subject to this spell. The hold lasts for 2 melee rounds per level of experience of the druid casting it. It is up to the druid as to how many animals he or she wishes to hold with the spell, but the greater the number, the better chance each will have of not being affected by the spell. Note that a maximum body weight of 400 pounds (100 pounds with respect to non-mammals)/animal/level of experience of the druid can be affected, i.e. an 8th level druid can affect up to four 3,200 pound mammals or a like number of 800 pound non-mammals such as birds or reptiles. Each animal gets a saving throw: if only 1 is the subject of the spell, it has a penalty of -4 on its die roll to save; if 2 are subject, they each receive a penalty of -2 on their die rolls; if 3 are subject, they each receive a penalty of -1 on their die rolls; if 4 are subject, each makes a normal saving throw."
druid,Neutralise Poison,3,touch,instantaneous,Creature touched,v s,5 segments,none (neg.),"By means of a Neutralize Poison spell, the druid detoxifies any sort of venom in the creature or substance touched. Note that an opponent, such as a poisonous reptile or snake (or even an envenomed weapon of an opponent) unwilling to be so touched requires the druid to score a hit in melee combat. Effects of the spell are permanent only with respect to poison existing in the touched creature at the time of the touch, i.e. creatures (or objects) which generate new poison will not be permanently detoxified. The reversed spell, Poison, likewise requires an attack (a ""to hit"" touch which succeeds), and the victim is allowed a saving throw versus poison. If the latter is unsuccessful, the victim is killed by the poison."
druid,Plant Growth,3,160 ft,permanent,20 x 20 ft sq/ caster lvl,v s m,1 round,none,"By means of this spell, the druid causes plants and vines to grow with unbelievable speed, forming a tangled barrier of thick vegetation. The enchantment may be dispelled, or the plants cleared by normal means. Chopping a way through the barrier is possible, but movement is restricted to 10 ft/ turn (20 ft for size L creatures)."
druid,Protection From Fire,3,touch,see text,one creature,v s m,5 segments,none,"The druid may use this spell to confer considerable protection from fire upon another creature, but if he or she casts it upon him- or herself the effects are far greater, conferring temporary invulnerability even to fires of magical nature, such as dragon’s breath. If the spell is cast upon another creature, the recipient gains immunity to normal fire and a saving throw bonus of +4 against fire based attacks. Any damage incurred by fire attacks will also reduced by half. If the spell is cast upon the druid, he or she becomes completely invulnerable to normal fire and also ignores all damage from magical fire (dragon breath, fireball, etc.) until a total of 12 hp/caster level has been absorbed by the spell, at which time the spell will be dissipated."
druid,Pyrotechnics,3,160 ft,see text,see text,v s m,5 segments,none,"The pyrotechnics spell may be used to produce two entirely different effects: a bright display of fiery light or a massive pall of smoke. Both possible uses of the spell require an existing fire source (which may be anywhere in the spell’s range), and the spell’s area of effect depends on the size of the originating fire. If the spell is used to produce fireworks, the flashing display will temporarily blind (for 1d4+1 rounds) all creatures in the area of effect and 120 ft beyond—provided that the display is not obstructed from view, of course. The fireworks fill an area ten times the volume of the original fire source and persist for 1 segment/ caster level. If the spell is used to produce smoke, a billowing cloud will emanate from the fire source, obscuring vision beyond 20 ft in an area 100 times the volume of the fire source. Whatever fire is used as the spell’s source is extinguished immediately as the spell is cast."
druid,Snare,3,touch,permanent (until triggered),10 ft radius + 6 ft/ caster lvl,v s m,3 rounds,none,"This spell is used to enchant a normal snare, making it hard to detect and supernaturally effective. The spell is cast upon a rope, vine, or cord, which then blends perfectly with the surroundings, becoming 90% undetectable to normal (unenchanted) vision. When any creature steps into the area bounded by the snare, the snare will whip closed and bind the victim tightly. Strength of 23 is required to break the snare for one hour after the spell is triggered, and the strength required falls by one point per hour until 12 hours have elapsed, at which time the spell ceases to have any effect. If the snare is attached to a suitably flexible tree, the spell will magically bend the tree so that when the trap is triggered it will snap the victim into the air for 1d6 points of damage and hold it suspended from the branches."
druid,Stone Shape,3,touch,instantaneous,3 cu ft + 1/ caster lvl,v s m,1 round,none,"The druid moulds stone by the power of his or her will, shaping it into whatever object or form he or she desires, from a weapon to a sculpture to an ornate stone footstool. Whether used to decorate the wizard’s tower with gargoyles or to make an escape hole from a stone prison, this spell is extremely ver- satile and useful."
druid,Summon Insects,3,30 ft,1 round/ caster lvl,see text,v s m,1 round,none,"When the druid completes the intonations and gestures of this spell, a swarm of insects appears from nearby or from the thin air to attack the druid’s enemies. There is a 70% chance that the swarm will be composed of flying insects, 30% chance that the insects will be ants or other non-airborne biting vermin. A flying swarm can move tremendously fast, but a crawling swarm is limited to movement of 12 ft/ round. In either case, the insects automatically inflict 2 hp damage per round against their target, and the unfortunate victim will be so thickly covered as to be incapable of any action, including movement. The druid may redirect the swarm to attack another opponent, but the command will cause 1 round of confusion within the swarm as it reorients itself toward the new target."
druid,Tree,3,caster,6 turns + 1 turn/ caster lvl,caster,v s m,5 segments,none,"Casting this spell causes the druid’s shape to melt and twist into that of a tree, its general appearance determined by the caster. The spell is neither an illusion nor a charm: the druid is, for all intents and purposes, a tree. However, in tree shape the druid retains human senses and will be fully aware of his or her surroundings. The druid may shift back into human shape at will, thereby ending the spell. Magical detections will reveal the druid’s true form, but ordinary inspections, no matter how minute, will not."
druid,Water Breathing,3,touch,6 turns/ lvl,one creature,v s m,5 segments,none,This spell grants the ability to breathe underwater while the spell lasts. The reverse of the spell allows a water-breathing creature to breathe in the air.
druid,Animal Summoning I,4,120 ft/ lvl,specific mission,spell range,v s m,6 segments,none,"A druid may use this spell to summon normal or giant animals of a specified type. The animals must be within the spell’s range to be summoned. Up to three summoning attempts may be made if animals of the specified type do not appear. Assuming that the summoned type of animal is within the spell’s range, up to 8 animals will appear, of no more than 4 hit dice each. These animals will assist the druid with a specific mission: winning a battle, travelling to a specific location, etc."
druid,Call Woodland Beings,4,360 ft + 30 ft/ lvl,-,-,v s m,-,negates,"This summoning calls certain woodland creatures to aid the druid, provided that they are nearby. The druid casts the spell by means of a sonorous chant, which he or she must continue for 2 turns or until the summoned creatures appear. The GM will determine if creatures that will respond to such a call are in the area. The creatures are entitled to a saving throw vs Spells (unlisted categories) at a penalty of –4. If the creatures fail the saving throw and are summoned to the druid’s aid, they will provide whatever aid they are capable of, although their willingness to engage in combat is subject to their overall reactions to the druid himor herself. If there is an evil character in the druid’s party, the summoned creatures gain an additional saving throw to avoid the effects of the spell, at a bonus of +4. Creatures that may be summoned by this spell include: Centaurs 1d4 | Pixies 1d8 | Fauns 1d4 | Treant 1 | Unicorn 1"
druid,Control Temperature 10 ft radius,4,caster,4 turns + 1 turn/ lvl,10 ft radius,v s m,6 segments,none,"By casting this spell, the druid magically controls the temperature of his or her immediate surroundings, to a radius of 10 ft. The temperature may be raised or lowered by 9° Fahrenheit (4° Celsius) per caster level."
druid,Cure Serious Wounds,4,touch,instantaneous (permanent),creature touched,v s m,6 segments,none (neg.),"A benison similar to cure light wounds, cure serious wounds permits the cleric to lay on hands for 2d8+1 hit points of heal- ing. The spell’s limits are otherwise similar to those of cure light wounds. The reverse of the spell causes damage rather than healing, requiring that the cleric successfully touch the target."
